$ build-storybook -s public --output-dir C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\joshu\vs-code-projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 68% building 1151/1173 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1151/1175 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1182/1186 modules 4 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1186/1212 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1186/1213 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1186/1216 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1186/1217 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1186/1218 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1186/1219 modules 33 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1186/1220 modules 34 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1186/1221 modules 35 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1186/1222 modules 36 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 1186/1223 modules 37 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 68% building 1186/1224 modules 38 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 68% building 1186/1225 modules 39 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 1187/1225 modules 38 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 1188/1225 modules 37 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 1189/1225 modules 36 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 1189/1226 modules 37 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1190/1226 modules 36 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1191/1226 modules 35 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1192/1226 modules 34 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1193/1226 modules 33 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1194/1226 modules 32 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1197/1226 modules 29 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1198/1226 modules 28 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1200/1226 modules 26 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
